,cost time,FPS,1,2,3,coordinate,len
177.png,0.00653386116027832,153,,,,[],0
178.png,0.0064966678619384766,153,,,,[],0
179.png,0.006464958190917969,154,,,,[],0
180.png,0.006478071212768555,154,,,,[],0
181.png,0.0066645145416259766,150,,,,[],0
182.png,0.007223606109619141,138,bird,,,"[[1283, 602, 1449, 767]]",1
183.png,0.006501674652099609,153,,,,[],0
184.png,0.0064849853515625,154,,,,[],0
185.png,0.00646662712097168,154,,,,[],0
186.png,0.00643157958984375,155,,,,[],0
187.png,0.006501674652099609,153,,,,[],0
188.png,0.007167816162109375,139,sheep,,,"[[1025, 345, 1206, 578]]",1
189.png,0.007210969924926758,138,sheep,,,"[[1007, 360, 1181, 566]]",1
190.png,0.006527900695800781,153,,,,[],0
191.png,0.007394313812255859,135,sheep,,,"[[993, 373, 1173, 560]]",1
192.png,0.007150411605834961,139,sheep,,,"[[617, 405, 1056, 669]]",1
193.png,0.00741887092590332,134,sheep,,,"[[635, 405, 1033, 655]]",1
194.png,0.007651329040527344,130,sheep,sheep,,"[[621, 403, 1004, 650], [967, 360, 1139, 569]]",2
195.png,0.007158041000366211,139,bird,,,"[[1137, 581, 1308, 775]]",1
196.png,0.007580995559692383,131,dog,,,"[[1121, 583, 1289, 735]]",1
197.png,0.006536006927490234,152,,,,[],0
198.png,0.0074214935302734375,134,dog,,,"[[1044, 569, 1246, 744]]",1
199.png,0.007533550262451172,132,dog,,,"[[1044, 570, 1246, 744]]",1
200.png,0.006544351577758789,152,,,,[],0
201.png,0.006517648696899414,153,,,,[],0
202.png,0.007567167282104492,132,sheep,,,"[[411, 380, 717, 640]]",1
203.png,0.0064585208892822266,154,,,,[],0
204.png,0.0063402652740478516,157,,,,[],0
205.png,0.006491422653198242,154,,,,[],0
206.png,0.006518363952636719,153,,,,[],0
207.png,0.006491184234619141,154,,,,[],0
208.png,0.00675201416015625,148,,,,[],0
209.png,0.00636744499206543,157,,,,[],0
210.png,0.006527900695800781,153,,,,[],0
211.png,0.006794929504394531,147,,,,[],0
212.png,0.006487369537353516,154,,,,[],0
213.png,0.006597280502319336,151,,,,[],0
214.png,0.006487607955932617,154,,,,[],0
215.png,0.00651860237121582,153,,,,[],0
216.png,0.006600618362426758,151,,,,[],0
217.png,0.006606101989746094,151,,,,[],0
218.png,0.0065364837646484375,152,,,,[],0
219.png,0.006593942642211914,151,,,,[],0
220.png,0.006529331207275391,153,,,,[],0
221.png,0.006554603576660156,152,,,,[],0
222.png,0.007639169692993164,130,sheep,sheep,,"[[617, 370, 769, 521], [716, 359, 865, 506]]",2
223.png,0.007309913635253906,136,bird,sheep,,"[[924, 493, 1104, 743], [614, 372, 768, 519]]",2
224.png,0.007210493087768555,138,sheep,,,"[[612, 372, 776, 520]]",1
225.png,0.006463527679443359,154,,,,[],0
226.png,0.007448673248291016,134,bird,,,"[[913, 514, 1097, 746]]",1
227.png,0.007133960723876953,140,bird,,,"[[907, 504, 1092, 742]]",1
228.png,0.00727391242980957,137,sheep,,,"[[580, 380, 757, 527]]",1
229.png,0.00716710090637207,139,sheep,,,"[[582, 379, 746, 528]]",1
230.png,0.007516384124755859,133,sheep,sheep,,"[[577, 376, 750, 528], [707, 385, 845, 499]]",2
231.png,0.0068666934967041016,145,,,,[],0
232.png,0.006499290466308594,153,,,,[],0
233.png,0.006491899490356445,154,,,,[],0
234.png,0.006737470626831055,148,,,,[],0
235.png,0.006629467010498047,150,,,,[],0
236.png,0.006937742233276367,144,,,,[],0
237.png,0.006425380706787109,155,,,,[],0
238.png,0.006645679473876953,150,,,,[],0
239.png,0.007199287414550781,138,person,,,"[[841, 502, 1019, 741]]",1
240.png,0.0072367191314697266,138,person,,,"[[848, 496, 1023, 744]]",1
241.png,0.007238626480102539,138,person,,,"[[844, 494, 1016, 738]]",1
242.png,0.0072782039642333984,137,person,,,"[[844, 499, 1019, 743]]",1
243.png,0.006525278091430664,153,,,,[],0
244.png,0.006510496139526367,153,,,,[],0
245.png,0.006571292877197266,152,,,,[],0
246.png,0.006564140319824219,152,,,,[],0
247.png,0.006513357162475586,153,,,,[],0
248.png,0.006449699401855469,155,,,,[],0
249.png,0.007178306579589844,139,person,,,"[[838, 496, 1012, 738]]",1
250.png,0.007116079330444336,140,person,,,"[[837, 496, 1012, 738]]",1
251.png,0.007494211196899414,133,person,,,"[[846, 490, 1013, 732]]",1
252.png,0.0064928531646728516,154,,,,[],0
253.png,0.006449222564697266,155,,,,[],0
254.png,0.00652766227722168,153,,,,[],0
255.png,0.006476163864135742,154,,,,[],0
256.png,0.00645756721496582,154,,,,[],0
257.png,0.0065152645111083984,153,,,,[],0
258.png,0.006483554840087891,154,,,,[],0
259.png,0.006647348403930664,150,,,,[],0
260.png,0.0072057247161865234,138,person,,,"[[885, 480, 1023, 660]]",1
261.png,0.006579875946044922,151,,,,[],0
262.png,0.0065157413482666016,153,,,,[],0
263.png,0.006653547286987305,150,bird,,,"[[762, 594, 931, 766]]",1
264.png,0.00692439079284668,144,,,,[],0
265.png,0.0064983367919921875,153,,,,[],0
266.png,0.006921291351318359,144,,,,[],0
267.png,0.006518125534057617,153,,,,[],0
268.png,0.006466388702392578,154,,,,[],0
269.png,0.006812095642089844,146,,,,[],0
270.png,0.0069506168365478516,143,,,,[],0
271.png,0.0064907073974609375,154,,,,[],0
272.png,0.006456136703491211,154,,,,[],0
273.png,0.006543636322021484,152,,,,[],0
274.png,0.0062808990478515625,159,,,,[],0
275.png,0.006604671478271484,151,,,,[],0
276.png,0.006368875503540039,157,,,,[],0
277.png,0.006756782531738281,147,,,,[],0
278.png,0.007243633270263672,138,sheep,,,"[[427, 441, 589, 590]]",1
279.png,0.006551027297973633,152,,,,[],0
280.png,0.007211923599243164,138,sheep,,,"[[425, 445, 580, 594]]",1
281.png,0.0072193145751953125,138,sheep,,,"[[422, 446, 580, 598]]",1
282.png,0.007012605667114258,142,sheep,,,"[[422, 446, 580, 598]]",1
283.png,0.007534027099609375,132,sheep,,,"[[420, 445, 576, 603]]",1
284.png,0.006717205047607422,148,sheep,,,"[[417, 444, 570, 610]]",1
285.png,0.0074367523193359375,134,sheep,,,"[[410, 446, 570, 610]]",1
286.png,0.0068206787109375,146,sheep,sheep,,"[[408, 451, 570, 613], [110, 475, 284, 627]]",2
287.png,0.0074825286865234375,133,sheep,sheep,,"[[694, 617, 907, 833], [409, 460, 565, 616]]",2
288.png,0.00706934928894043,141,sheep,sheep,,"[[694, 616, 907, 833], [410, 460, 565, 616]]",2
289.png,0.007512807846069336,133,sheep,sheep,,"[[692, 616, 905, 836], [411, 463, 566, 617]]",2
290.png,0.00756525993347168,132,sheep,sheep,,"[[690, 617, 904, 835], [412, 467, 571, 618]]",2
291.png,0.007523536682128906,132,sheep,sheep,,"[[692, 619, 907, 842], [412, 474, 576, 620]]",2
292.png,0.007527351379394531,132,sheep,sheep,,"[[700, 618, 904, 838], [417, 477, 577, 621]]",2
293.png,0.007218360900878906,138,sheep,,,"[[420, 477, 578, 622]]",1
294.png,0.015917539596557617,62,sheep,,,"[[422, 477, 580, 626]]",1
295.png,0.00718379020690918,139,sheep,,,"[[420, 475, 583, 628]]",1
296.png,0.007216930389404297,138,sheep,,,"[[410, 474, 585, 629]]",1
297.png,0.007187843322753906,139,sheep,,,"[[424, 491, 594, 640]]",1
298.png,0.007632017135620117,131,sheep,sheep,,"[[730, 630, 910, 850], [433, 494, 606, 643]]",2
299.png,0.007171154022216797,139,sheep,,,"[[439, 497, 600, 642]]",1
300.png,0.006491661071777344,154,,,,[],0
301.png,0.007254123687744141,137,sheep,,,"[[770, 672, 958, 886]]",1
302.png,0.006950855255126953,143,,,,[],0
303.png,0.006473541259765625,154,,,,[],0
304.png,0.007113218307495117,140,sheep,,,"[[775, 691, 962, 893]]",1
305.png,0.007178306579589844,139,person,,,"[[905, 480, 1007, 657]]",1
306.png,0.007851839065551758,127,person,sheep,sheep,"[[901, 483, 1011, 657], [771, 711, 969, 905], [491, 540, 638, 695]]",3
307.png,0.008082151412963867,123,person,sheep,sheep,"[[901, 483, 1011, 657], [771, 711, 969, 905], [491, 540, 638, 695]]",3
308.png,0.007433414459228516,134,dog,sheep,,"[[1329, 417, 1460, 633], [768, 713, 966, 903]]",2
309.png,0.007114887237548828,140,dog,,,"[[1323, 424, 1472, 635]]",1
310.png,0.007498502731323242,133,dog,sheep,,"[[1338, 428, 1482, 644], [832, 739, 987, 903]]",2
311.png,0.007619380950927734,131,dog,sheep,sheep,"[[1342, 436, 1495, 648], [836, 732, 993, 908], [535, 565, 685, 707]]",3
312.png,0.007200717926025391,138,sheep,,,"[[525, 559, 701, 715]]",1
313.png,0.006627082824707031,150,,,,[],0
314.png,0.006676912307739258,149,,,,[],0
315.png,0.0062563419342041016,159,,,,[],0
316.png,0.0059506893157958984,168,,,,[],0
317.png,0.006449699401855469,155,,,,[],0
318.png,0.006494045257568359,153,,,,[],0
319.png,0.007150888442993164,139,sheep,,,"[[855, 748, 1031, 951]]",1
320.png,0.0077435970306396484,129,sheep,sheep,,"[[873, 747, 1047, 953], [553, 572, 744, 729]]",2
321.png,0.007493257522583008,133,sheep,sheep,,"[[896, 750, 1067, 944], [566, 573, 754, 728]]",2
322.png,0.007933616638183594,126,sheep,sheep,,"[[911, 749, 1079, 952], [580, 579, 762, 723]]",2
323.png,0.007273197174072266,137,person,sheep,,"[[891, 470, 1032, 659], [924, 754, 1107, 961]]",2
324.png,0.007336139678955078,136,person,sheep,,"[[891, 471, 1031, 658], [923, 753, 1108, 962]]",2
325.png,0.007333278656005859,136,person,sheep,,"[[886, 474, 1027, 659], [919, 753, 1115, 972]]",2
326.png,0.0076978206634521484,129,person,sheep,sheep,"[[885, 472, 1021, 660], [922, 761, 1118, 970], [601, 581, 798, 715]]",3
327.png,0.0076253414154052734,131,person,,,"[[868, 461, 1014, 680]]",1
328.png,0.007304191589355469,136,person,sheep,,"[[863, 461, 1019, 668], [692, 612, 839, 743]]",2
329.png,0.007382869720458984,135,person,sheep,,"[[870, 468, 1021, 660], [1068, 764, 1244, 974]]",2
330.png,0.007112264633178711,140,person,,,"[[878, 471, 1028, 659]]",1
331.png,0.0071773529052734375,139,person,,,"[[878, 471, 1028, 659]]",1
332.png,0.007306098937988281,136,person,,,"[[864, 468, 1023, 661]]",1
333.png,0.0065004825592041016,153,,,,[],0
334.png,0.006751537322998047,148,,,,[],0
335.png,0.007689476013183594,130,bird,,,"[[546, 585, 751, 825]]",1
336.png,0.0064814090728759766,154,,,,[],0
337.png,0.00757288932800293,132,dog,person,,"[[564, 587, 781, 832], [891, 477, 1057, 738]]",2
338.png,0.0073757171630859375,135,dog,person,,"[[555, 594, 793, 831], [897, 474, 1064, 745]]",2
339.png,0.0068895816802978516,145,person,,,"[[897, 477, 1056, 742]]",1
340.png,0.006501674652099609,153,,,,[],0
341.png,0.006480693817138672,154,,,,[],0
342.png,0.007245063781738281,138,person,,,"[[898, 472, 1050, 660]]",1
343.png,0.007238149642944336,138,person,,,"[[894, 473, 1046, 658]]",1
344.png,0.007168769836425781,139,person,,,"[[896, 477, 1057, 651]]",1
345.png,0.006623268127441406,150,,,,[],0
346.png,0.006738424301147461,148,,,,[],0
347.png,0.007097482681274414,140,person,,,"[[912, 495, 1034, 632]]",1
348.png,0.007258892059326172,137,person,,,"[[907, 485, 1032, 633]]",1
349.png,0.006827831268310547,146,,,,[],0
350.png,0.0065195560455322266,153,,,,[],0
351.png,0.0066852569580078125,149,,,,[],0
352.png,0.006455898284912109,154,,,,[],0
353.png,0.006456851959228516,154,,,,[],0
354.png,0.006464719772338867,154,,,,[],0
355.png,0.006495952606201172,153,,,,[],0
356.png,0.006504058837890625,153,,,,[],0
357.png,0.006854057312011719,145,,,,[],0
358.png,0.00656437873840332,152,,,,[],0
359.png,0.006547212600708008,152,,,,[],0
360.png,0.006921529769897461,144,,,,[],0
361.png,0.007220745086669922,138,dog,,,"[[1409, 700, 1611, 917]]",1
362.png,0.007521390914916992,132,sheep,,,"[[1121, 533, 1288, 675]]",1
363.png,0.007172346115112305,139,sheep,,,"[[1124, 527, 1285, 667]]",1
364.png,0.0072479248046875,137,sheep,,,"[[1140, 528, 1286, 665]]",1
365.png,0.0076220035552978516,131,sheep,,,"[[1144, 529, 1287, 661]]",1
366.png,0.0073282718658447266,136,sheep,,,"[[1141, 527, 1300, 657]]",1
367.png,0.007571697235107422,132,sheep,,,"[[1139, 529, 1298, 654]]",1
368.png,0.00658416748046875,151,,,,[],0
369.png,0.007372617721557617,135,sheep,,,"[[1146, 485, 1324, 637]]",1
370.png,0.007131814956665039,140,sheep,,,"[[1170, 482, 1325, 632]]",1
371.png,0.007355451583862305,135,sheep,,,"[[1198, 477, 1345, 622]]",1
372.png,0.0071980953216552734,138,sheep,,,"[[1222, 461, 1394, 604]]",1
373.png,0.007203102111816406,138,dog,,,"[[855, 389, 1136, 690]]",1
374.png,0.0071659088134765625,139,sheep,,,"[[1266, 444, 1442, 601]]",1
375.png,0.007133007049560547,140,sheep,,,"[[1338, 437, 1488, 589]]",1
376.png,0.006579875946044922,151,,,,[],0
377.png,0.006921291351318359,144,,,,[],0
378.png,0.01366734504699707,73,,,,[],0
379.png,0.0067479610443115234,148,,,,[],0
380.png,0.006544589996337891,152,,,,[],0
381.png,0.006482362747192383,154,,,,[],0
382.png,0.006925821304321289,144,,,,[],0
383.png,0.006511688232421875,153,,,,[],0
384.png,0.0064847469329833984,154,,,,[],0
385.png,0.007425546646118164,134,sheep,,,"[[1583, 406, 1762, 553]]",1
386.png,0.007163286209106445,139,sheep,,,"[[1626, 399, 1800, 550]]",1
387.png,0.0072307586669921875,138,sheep,,,"[[1638, 398, 1825, 547]]",1
388.png,0.006505727767944336,153,,,,[],0
389.png,0.007132530212402344,140,person,,,"[[857, 480, 993, 659]]",1
390.png,0.006487607955932617,154,,,,[],0
391.png,0.006540536880493164,152,,,,[],0
392.png,0.007161140441894531,139,person,,,"[[866, 477, 1007, 645]]",1
393.png,0.007115364074707031,140,person,,,"[[876, 476, 1007, 651]]",1
394.png,0.007521867752075195,132,person,,,"[[883, 484, 1019, 650]]",1
395.png,0.007504701614379883,133,person,,,"[[877, 478, 1011, 652]]",1
396.png,0.006464958190917969,154,,,,[],0
397.png,0.006713151931762695,148,,,,[],0
398.png,0.006772756576538086,147,person,,,"[[886, 470, 1010, 778]]",1
399.png,0.006615877151489258,151,,,,[],0
400.png,0.00679779052734375,147,,,,[],0
401.png,0.006476163864135742,154,,,,[],0
402.png,0.006629228591918945,150,,,,[],0
403.png,0.006586313247680664,151,,,,[],0
404.png,0.0065975189208984375,151,,,,[],0
405.png,0.006609439849853516,151,,,,[],0
406.png,0.006656646728515625,150,,,,[],0
407.png,0.006701946258544922,149,,,,[],0
408.png,0.006327390670776367,158,,,,[],0
409.png,0.006509304046630859,153,,,,[],0
410.png,0.006575822830200195,152,,,,[],0
411.png,0.00649571418762207,153,,,,[],0
412.png,0.0064885616302490234,154,,,,[],0
413.png,0.0067250728607177734,148,,,,[],0
414.png,0.006482124328613281,154,,,,[],0
415.png,0.0064275264739990234,155,,,,[],0
416.png,0.006302833557128906,158,,,,[],0
417.png,0.00648188591003418,154,,,,[],0
418.png,0.006522417068481445,153,,,,[],0
419.png,0.006612300872802734,151,,,,[],0
420.png,0.006494045257568359,153,,,,[],0
421.png,0.006571769714355469,152,,,,[],0
422.png,0.007258892059326172,137,person,,,"[[894, 496, 1021, 642]]",1
423.png,0.007188558578491211,139,person,,,"[[897, 493, 1024, 642]]",1
424.png,0.007279872894287109,137,person,,,"[[899, 488, 1022, 647]]",1
425.png,0.0071904659271240234,139,person,,,"[[908, 491, 1027, 647]]",1
426.png,0.007187604904174805,139,person,,,"[[907, 485, 1027, 649]]",1
427.png,0.006479978561401367,154,,,,[],0
428.png,0.006478071212768555,154,,,,[],0
429.png,0.006515979766845703,153,,,,[],0
430.png,0.0065267086029052734,153,,,,[],0
431.png,0.00656437873840332,152,,,,[],0
432.png,0.006583690643310547,151,,,,[],0
433.png,0.006761074066162109,147,,,,[],0
434.png,0.006751537322998047,148,,,,[],0
435.png,0.006560087203979492,152,,,,[],0
436.png,0.006384611129760742,156,,,,[],0
437.png,0.006108522415161133,163,,,,[],0
438.png,0.006486415863037109,154,,,,[],0
439.png,0.006539583206176758,152,,,,[],0
440.png,0.006499767303466797,153,,,,[],0
441.png,0.006690025329589844,149,,,,[],0
442.png,0.0067996978759765625,147,,,,[],0
443.png,0.006365537643432617,157,,,,[],0
444.png,0.0064966678619384766,153,,,,[],0
445.png,0.006803989410400391,146,,,,[],0
446.png,0.006933927536010742,144,,,,[],0
447.png,0.006726980209350586,148,,,,[],0
448.png,0.0065958499908447266,151,,,,[],0
449.png,0.006547451019287109,152,,,,[],0
450.png,0.00658726692199707,151,,,,[],0
451.png,0.0065326690673828125,153,,,,[],0
452.png,0.0065288543701171875,153,,,,[],0
453.png,0.006508350372314453,153,,,,[],0
454.png,0.00649571418762207,153,,,,[],0
455.png,0.006544828414916992,152,,,,[],0
456.png,0.0064966678619384766,153,,,,[],0
457.png,0.0065381526947021484,152,,,,[],0
458.png,0.006513357162475586,153,,,,[],0
459.png,0.0065305233001708984,153,,,,[],0
460.png,0.006585597991943359,151,,,,[],0
461.png,0.006443500518798828,155,,,,[],0
462.png,0.006543159484863281,152,,,,[],0
463.png,0.016694068908691406,59,,,,[],0
464.png,0.006748199462890625,148,,,,[],0
465.png,0.00723719596862793,138,pottedplant,,,"[[0, 14, 1752, 1059]]",1
466.png,0.0074427127838134766,134,pottedplant,,,"[[17, 0, 1891, 1077]]",1
467.png,0.00647282600402832,154,,,,[],0
468.png,0.006838798522949219,146,,,,[],0
469.png,0.0064983367919921875,153,,,,[],0
470.png,0.0064771175384521484,154,,,,[],0
471.png,0.007050752639770508,141,,,,[],0
472.png,0.0068721771240234375,145,,,,[],0
473.png,0.0062978267669677734,158,,,,[],0
474.png,0.006516456604003906,153,,,,[],0
475.png,0.00652313232421875,153,,,,[],0
476.png,0.006555318832397461,152,,,,[],0
477.png,0.0064754486083984375,154,,,,[],0
478.png,0.006497859954833984,153,,,,[],0
479.png,0.0064623355865478516,154,,,,[],0
480.png,0.006469249725341797,154,,,,[],0
481.png,0.006453514099121094,154,,,,[],0
482.png,0.006478548049926758,154,,,,[],0
483.png,0.006542205810546875,152,,,,[],0
484.png,0.006427288055419922,155,,,,[],0
485.png,0.006487369537353516,154,,,,[],0
486.png,0.006480216979980469,154,,,,[],0
487.png,0.00668787956237793,149,,,,[],0
488.png,0.006781101226806641,147,,,,[],0
489.png,0.006865024566650391,145,,,,[],0
490.png,0.006534099578857422,153,,,,[],0
491.png,0.0065348148345947266,153,,,,[],0
492.png,0.006459712982177734,154,,,,[],0
493.png,0.006515979766845703,153,,,,[],0
494.png,0.006928920745849609,144,,,,[],0
